time,volt
20-Jan-2021 (23:22:13.308897),10.000498107629424
20-Jan-2021 (23:22:15.115159),10.000498012234393
20-Jan-2021 (23:22:15.124135),10.0004977192132
20-Jan-2021 (23:22:16.928308),10.000497787682447
20-Jan-2021 (23:22:16.937283),10.000497698140173
20-Jan-2021 (23:22:18.740463),10.000497991233056
20-Jan-2021 (23:22:20.548625),10.000497805768228
20-Jan-2021 (23:22:20.557602),10.000497558321287
20-Jan-2021 (23:22:22.291962),10.000497642572142
20-Jan-2021 (23:22:22.300939),10.000497925715884
20-Jan-2021 (23:22:24.105166),10.000497865326468
20-Jan-2021 (23:22:25.911945),10.000498098017083
20-Jan-2021 (23:22:25.921921),10.000498111988893
20-Jan-2021 (23:22:27.725068),10.00049772647808
20-Jan-2021 (23:22:27.735066),10.000497953428887
20-Jan-2021 (23:22:29.537350),10.000497985379624
20-Jan-2021 (23:22:29.546326),10.000497488961342
20-Jan-2021 (23:22:31.280687),10.000497610170981
20-Jan-2021 (23:22:33.088969),10.000497455449015
20-Jan-2021 (23:22:33.097945),10.000497690778579
20-Jan-2021 (23:22:34.901124),10.00049744357172
20-Jan-2021 (23:22:34.910106),10.00049738108508
20-Jan-2021 (23:22:36.713365),10.000497368962966
20-Jan-2021 (23:22:38.520613),10.00049757335422
20-Jan-2021 (23:22:38.530589),10.000498141609759
20-Jan-2021 (23:22:40.264947),10.000497945631077
20-Jan-2021 (23:22:40.273924),10.000498261091437
20-Jan-2021 (23:22:42.078071),10.000498356671775
20-Jan-2021 (23:22:42.087074),10.000498072938294
20-Jan-2021 (23:22:43.890247),10.000497835662996
20-Jan-2021 (23:22:45.697237),10.000497940596652
20-Jan-2021 (23:22:45.708183),10.000497814484467
20-Jan-2021 (23:22:47.510389),10.000497531439464
20-Jan-2021 (23:22:47.519511),10.000497780030718
20-Jan-2021 (23:22:49.253872),10.000498424438343
20-Jan-2021 (23:22:51.061039),10.000498399227672
20-Jan-2021 (23:22:51.070015),10.00049803283874
20-Jan-2021 (23:22:52.873192),10.000498412210048
20-Jan-2021 (23:22:52.883255),10.000498286599004
20-Jan-2021 (23:22:54.686431),10.000498072909211
20-Jan-2021 (23:22:56.493578),10.000498208490365
20-Jan-2021 (23:22:56.504541),10.000498102329212
20-Jan-2021 (23:22:58.236934),10.000498081063439
20-Jan-2021 (23:22:58.245911),10.000498478049817
20-Jan-2021 (23:23:00.049088),10.000498405271822
20-Jan-2021 (23:23:00.058065),10.000498564870636
20-Jan-2021 (23:23:01.863209),10.000498520281763
20-Jan-2021 (23:23:03.670462),10.000498338431118
20-Jan-2021 (23:23:03.679437),10.000498321834561
20-Jan-2021 (23:23:05.482615),10.000498548675129
20-Jan-2021 (23:23:05.492588),10.000497967569775
20-Jan-2021 (23:23:07.225950),10.00049866982458
20-Jan-2021 (23:23:09.032122),10.000498274737268
20-Jan-2021 (23:23:09.041101),10.000498435324843
20-Jan-2021 (23:23:10.846270),10.000498560058041
